time,open,high,low,close,tick_volume,spread,real_volume,ema_short,ema_long,lsma,macd_line,lsma_stddev,lsma_upper_band,lsma_lower_band,is_buy2,is_sell2,stop_loss_hit,take_profit_hit
2024-01-04 17:00:00,2039.24,2047.68,2039.0,2045.02,12575,30,0,2044.0250434954673,2045.7285329428673,2046.9964923076918,-0.5220508499105563,4.8234646261736245,2054.7140357095695,2039.278948905814,True,False,63,
2024-01-05 12:00:00,2038.79,2040.18,2037.28,2039.93,5121,30,0,2042.5331503400207,2043.725108529423,2042.2889,-0.3864725298333269,2.380568699551426,2046.0978099192823,2038.4799900807177,True,False,81,
2024-01-05 18:00:00,2054.74,2056.18,2044.04,2044.98,12999,30,0,2044.3143432999977,2044.1206541125557,2043.625038461537,0.1133282359273835,3.1884751841515535,2048.7265987561796,2038.5234781668946,False,True,,88
2024-01-05 21:00:00,2048.09,2050.26,2044.86,2045.62,6429,30,0,2044.7359722040496,2044.3602946963715,2044.380123076923,0.18168455926274873,3.3335391603045137,2049.71378573341,2039.0464604204358,False,True,,90
2024-01-08 08:00:00,2030.64,2033.22,2030.26,2032.87,4538,30,0,2038.923714801518,2041.375403812054,2039.5243076923061,-0.9004169494141934,5.016268932179525,2047.5503379837933,2031.498277400819,True,False,100,
2024-01-09 20:00:00,2027.61,2029.46,2026.81,2029.09,7353,30,0,2031.9965670406116,2032.6329037115563,2033.962592307692,-0.18689884737409557,3.3634031376878433,2039.3440373279925,2028.5811472873913,True,False,135,
2024-01-10 12:00:00,2035.63,2040.16,2034.47,2034.72,5396,30,0,2031.6284816567968,2031.4792952602925,2029.8933230769235,0.07151662585715712,3.528526604680945,2035.5389656444129,2024.247680509434,False,True,,150
2024-01-10 17:00:00,2027.2,2029.66,2024.71,2027.79,12225,30,0,2030.4755831629168,2030.9660745976187,2030.7689000000018,-0.1627976573856813,2.8340208185440057,2035.3033333096723,2026.2344666903314,True,False,155,
2024-01-10 21:00:00,2023.61,2024.36,2020.36,2023.93,4115,30,0,2027.5252530754617,2029.2577055020122,2027.908438461539,-0.6365929366056662,3.42308476863688,2033.385374091358,2022.4315028317199,True,False,159,
2024-01-11 20:00:00,2014.27,2016.96,2013.76,2016.95,8729,30,0,2024.861723901847,2027.3659392115942,2026.9396923076918,-0.9256634569460402,5.567419360284731,2035.8475632841473,2018.0318213312362,True,False,181,
